Folder PATH listing
Volume serial number is 000000C7 C262:939E
C:.
¦   CMakeLists.txt
¦   file_list.txt
¦   GNUmake.exe
¦   makeDepend.mak
¦   Makefile
¦   old_fw_Makefile
¦   sc_application.c
¦   
+---.vscode
¦       settings.json
¦       
+---config
¦       .config
¦       A7672E_FASE_1603_V101_OPENSDK_linkscript.ld
¦       A7672G_LABE_1603_V202_OPENSDK_linkscript.ld
¦       A7672S_FASE_1603_V101_OPENSDK_linkscript.ld
¦       A7672S_LASE_1603_V101_OPENSDK_linkscript.ld
¦       buildCusLib.mak
¦       buildOptions.cmake
¦       Config_APP.cmake
¦       image.mak
¦       Kconfig
¦       make_image_16xx.mak
¦       make_image_16xx_settings.mak
¦       package.mak
¦       ToolChain.cmake
¦       ToolChain.mak
¦       userspaceConfig.h
¦       userspaceConfig.h.in
¦       
+---kernel
¦   +---A7672S_FASE_1603_V101_OPENSDK
¦       ¦   apn.bin
¦       ¦   boot33.bin
¦       ¦   boot33_craneL.bin
¦       ¦   boot33_craneL_SingleSim.bin
¦       ¦   boot33_craneL_SingleSim_logo.bin
¦       ¦   boot33_craneM_SingleSim.bin
¦       ¦   cp.axf
¦       ¦   cp.bin
¦       ¦   cp.map
¦       ¦   cp_MDB.txt
¦       ¦   KernelDefinitions.cmake
¦       ¦   KernelDefinitions.h
¦       ¦   KernelDefinitions.mak
¦       ¦   KernelDefinitions.txt
¦       ¦   kernel_link_define.mak
¦       ¦   ReliableData.bin
¦       ¦   
¦       +---aboot
¦       ¦   +---config
¦       ¦   ¦   +---flash
                    ¦       ¦   ¦       assert.html
                    ¦       ¦   ¦       atexit.html
                    ¦       ¦   ¦       atof.html
                    ¦       ¦   ¦       atoi.html
                    ¦       ¦   ¦       atoll.html
                    ¦       ¦   ¦       bcmp.html
                    ¦       ¦   ¦       bcopy.html
                    ¦       ¦   ¦       bsearch.html
                    ¦       ¦   ¦       bzero.html
                    ¦       ¦   ¦       calloc.html
                    ¦       ¦   ¦       clearerr.html
                    ¦       ¦   ¦       clock.html
                    ¦       ¦   ¦       ctime.html
                    ¦       ¦   ¦       Ctype.html
                    ¦       ¦   ¦       difftime.html
                    ¦       ¦   ¦       diprintf.html
                    ¦       ¦   ¦       div.html
                    ¦       ¦   ¦       Document-Index.html
                    ¦       ¦   ¦       dprintf.html
                    ¦       ¦   ¦       ecvt.html
                    ¦       ¦   ¦       ecvtbuf.html
                    ¦       ¦   ¦       exit.html
                    ¦       ¦   ¦       fclose.html
                    ¦       ¦   ¦       fcloseall.html
                    ¦       ¦   ¦       fdopen.html
                    ¦       ¦   ¦       feof.html
                    ¦       ¦   ¦       ferror.html
                    ¦       ¦   ¦       fflush.html
                    ¦       ¦   ¦       ffs.html
                    ¦       ¦   ¦       fgetc.html
                    ¦       ¦   ¦       fgetpos.html
                    ¦       ¦   ¦       fgets.html
                    ¦       ¦   ¦       fgetwc.html
                    ¦       ¦   ¦       fgetws.html
                    ¦       ¦   ¦       fileno.html
                    ¦       ¦   ¦       fmemopen.html
                    ¦       ¦   ¦       fopen.html
                    ¦       ¦   ¦       fopencookie.html
                    ¦       ¦   ¦       fpurge.html
                    ¦       ¦   ¦       fputc.html
                    ¦       ¦   ¦       fputs.html
                    ¦       ¦   ¦       fputwc.html
                    ¦       ¦   ¦       fputws.html
                    ¦       ¦   ¦       fread.html
                    ¦       ¦   ¦       freopen.html
                    ¦       ¦   ¦       fseek.html
                    ¦       ¦   ¦       fsetpos.html
                    ¦       ¦   ¦       ftell.html
                    ¦       ¦   ¦       funopen.html
                    ¦       ¦   ¦       fwide.html
                    ¦       ¦   ¦       fwrite.html
                    ¦       ¦   ¦       gcvt.html
                    ¦       ¦   ¦       getc.html
                    ¦       ¦   ¦       getchar.html
                    ¦       ¦   ¦       getchar_005funlocked.html
                    ¦       ¦   ¦       getc_005funlocked.html
                    ¦       ¦   ¦       getdelim.html
                    ¦       ¦   ¦       getenv.html
                    ¦       ¦   ¦       getline.html
                    ¦       ¦   ¦       gets.html
                    ¦       ¦   ¦       getw.html
                    ¦       ¦   ¦       getwchar.html
                    ¦       ¦   ¦       gmtime.html
                    ¦       ¦   ¦       index.html
                    ¦       ¦   ¦       Introduction.html
                    ¦       ¦   ¦       isalnum.html
                    ¦       ¦   ¦       isalpha.html
                    ¦       ¦   ¦       isascii.html
                    ¦       ¦   ¦       isblank.html
                    ¦       ¦   ¦       iscntrl.html
                    ¦       ¦   ¦       isdigit.html
                    ¦       ¦   ¦       islower.html
                    ¦       ¦   ¦       isprint.html
                    ¦       ¦   ¦       ispunct.html
                    ¦       ¦   ¦       isspace.html
                    ¦       ¦   ¦       isupper.html
                    ¦       ¦   ¦       iswalnum.html
                    ¦       ¦   ¦       iswalpha.html
                    ¦       ¦   ¦       iswblank.html
                    ¦       ¦   ¦       iswcntrl.html
                    ¦       ¦   ¦       iswctype.html
                    ¦       ¦   ¦       iswdigit.html
                    ¦       ¦   ¦       iswgraph.html
                    ¦       ¦   ¦       iswlower.html
                    ¦       ¦   ¦       iswprint.html
                    ¦       ¦   ¦       iswpunct.html
                    ¦       ¦   ¦       iswspace.html
                    ¦       ¦   ¦       iswupper.html
                    ¦       ¦   ¦       iswxdigit.html
                    ¦       ¦   ¦       isxdigit.html
                    ¦       ¦   ¦       itoa.html
                    ¦       ¦   ¦       labs.html
                    ¦       ¦   ¦       ldiv.html
                    ¦       ¦   ¦       llabs.html
                    ¦       ¦   ¦       lldiv.html
                    ¦       ¦   ¦       Locale.html
                    ¦       ¦   ¦       localtime.html
                    ¦       ¦   ¦       mallinfo.html
                    ¦       ¦   ¦       malloc.html
                    ¦       ¦   ¦       mblen.html
                    ¦       ¦   ¦       mbsrtowcs.html
                    ¦       ¦   ¦       mbstowcs.html
                    ¦       ¦   ¦       mbtowc.html
                    ¦       ¦   ¦       memccpy.html
                    ¦       ¦   ¦       memchr.html
                    ¦       ¦   ¦       memcmp.html
                    ¦       ¦   ¦       memcpy.html
                    ¦       ¦   ¦       memmem.html
                    ¦       ¦   ¦       memmove.html
                    ¦       ¦   ¦       mempcpy.html
                    ¦       ¦   ¦       memrchr.html
                    ¦       ¦   ¦       memset.html
                    ¦       ¦   ¦       Misc.html
                    ¦       ¦   ¦       mktemp.html
                    ¦       ¦   ¦       mktime.html
                    ¦       ¦   ¦       Object-Size-Checking.html
                    ¦       ¦   ¦       on_005fexit.html
                    ¦       ¦   ¦       open_005fmemstream.html
                    ¦       ¦   ¦       Overflow-Protection.html
                    ¦       ¦   ¦       perror.html
                    ¦       ¦   ¦       psignal.html
                    ¦       ¦   ¦       putc.html
                    ¦       ¦   ¦       putchar.html
                    ¦       ¦   ¦       putchar_005funlocked.html
                    ¦       ¦   ¦       putc_005funlocked.html
                    ¦       ¦   ¦       puts.html
                    ¦       ¦   ¦       putw.html
                    ¦       ¦   ¦       putwchar.html
                    ¦       ¦   ¦       qsort.html
                    ¦       ¦   ¦       raise.html
                    ¦       ¦   ¦       rand.html
                    ¦       ¦   ¦       rand48.html
                    ¦       ¦   ¦       random.html
                    ¦       ¦   ¦       rawmemchr.html
                    ¦       ¦   ¦       Reentrancy.html
                    ¦       ¦   ¦       Reentrant-Syscalls.html
                    ¦       ¦   ¦       remove.html
                    ¦       ¦   ¦       rename.html
                    ¦       ¦   ¦       rewind.html
                    ¦       ¦   ¦       rindex.html
                    ¦       ¦   ¦       rpmatch.html
                    ¦       ¦   ¦       setbuf.html
                    ¦       ¦   ¦       setbuffer.html
                    ¦       ¦   ¦       setlinebuf.html
                    ¦       ¦   ¦       setlocale.html
                    ¦       ¦   ¦       setvbuf.html
                    ¦       ¦   ¦       signal.html
                    ¦       ¦   ¦       Signals.html
                    ¦       ¦   ¦       siprintf.html
                    ¦       ¦   ¦       siscanf.html
                    ¦       ¦   ¦       sprintf.html
                    ¦       ¦   ¦       sscanf.html
                    ¦       ¦   ¦       Stack-Smashing-Protection.html
                    ¦       ¦   ¦       Stdarg.html
                    ¦       ¦   ¦       Stdio.html
                    ¦       ¦   ¦       stdio_005fext.html
                    ¦       ¦   ¦       Stdlib.html
                    ¦       ¦   ¦       stpcpy.html
                    ¦       ¦   ¦       stpncpy.html
                    ¦       ¦   ¦       strcasecmp.html
                    ¦       ¦   ¦       strcasestr.html
                    ¦       ¦   ¦       strcat.html
                    ¦       ¦   ¦       strchr.html
                    ¦       ¦   ¦       strchrnul.html
                    ¦       ¦   ¦       strcmp.html
                    ¦       ¦   ¦       strcoll.html
                    ¦       ¦   ¦       strcpy.html
                    ¦       ¦   ¦       strcspn.html
                    ¦       ¦   ¦       strerror.html
                    ¦       ¦   ¦       strerror_005fr.html
                    ¦       ¦   ¦       strftime.html
                    ¦       ¦   ¦       Strings.html
                    ¦       ¦   ¦       strlen.html
                    ¦       ¦   ¦       strlwr.html
                    ¦       ¦   ¦       strncasecmp.html
                    ¦       ¦   ¦       strncat.html
                    ¦       ¦   ¦       strncmp.html
                    ¦       ¦   ¦       strncpy.html
                    ¦       ¦   ¦       strnlen.html
                    ¦       ¦   ¦       strnstr.html
                    ¦       ¦   ¦       strpbrk.html
                    ¦       ¦   ¦       strrchr.html
                    ¦       ¦   ¦       strsignal.html
                    ¦       ¦   ¦       strspn.html
                    ¦       ¦   ¦       strstr.html
                    ¦       ¦   ¦       strtod.html
                    ¦       ¦   ¦       strtok.html
                    ¦       ¦   ¦       strtol.html
                    ¦       ¦   ¦       strtoll.html
                    ¦       ¦   ¦       strtoul.html
                    ¦       ¦   ¦       strtoull.html
                    ¦       ¦   ¦       strupr.html
                    ¦       ¦   ¦       strverscmp.html
